OrderID,CustomerID,Gender,Age,ProductCategory,ProductName,Quantity,Price,OrderDate,Return
1481,42,Female,16,Books,T-shirt,5,199,2022-08-07,No
1450,30,Female,50,Clothing,Football,2,199,2022-08-06,No
1476,53,Female,35,Sports,Puzzle,2,399,2022-06-15,Yes
1435,75,Female,48,Books,Laptop,4,499,2023-01-26,No
1369,118,Female,33,Clothing,Puzzle,1,299,2022-11-11,No
1056,54,Other,67,Sports,Smartphone,3,199,2023-11-04,No
1323,86,Female,55,Books,Watch,3,399,2022-04-14,No
1077,71,Male,50,Home & Kitchen,Puzzle,4,399,2023-06-04,No
1480,109,Female,18,Electronics,Watch,5,,2022-10-22,No
1348,147,Male,40,Home & Kitchen,Football,4,999,2023-07-15,No
1416,43,Female,32,Home & Kitchen,Headphones,5,399,2023-07-23,No
1221,116,Male,68,Sports,Watch,2,,2023-02-03,No
1118,143,Female,41,,Headphones,5,499,2022-09-04,No
1250,109,Female,60,Home & Kitchen,Puzzle,3,999,2022-09-05,No
1174,145,Male,48,Clothing,Smartphone,1,399,2023-09-17,No
1094,33,Female,64,Home & Kitchen,T-shirt,2,1299,2022-09-09,Yes
1326,15,Male,44,Books,Shoes,4,999,2022-07-17,No
1276,95,Male,18,Electronics,Shoes,1,299,2022-06-18,No
1343,144,Other,63,Electronics,Puzzle,5,499,2022-11-04,No
1071,124,Female,40,Sports,Shoes,5,,2023-12-15,No
1486,146,Female,64,Sports,Novel,4,999,2023-07-07,No
1010,88,Male,42,Home & Kitchen,Watch,3,499,2023-03-10,No
1251,51,Male,61,Home & Kitchen,Novel,4,299,2023-09-20,Yes
1409,124,Female,51,Electronics,Headphones,3,1299,2023-07-19,No
1424,35,Male,29,Sports,Watch,4,999,2022-01-19,No
1452,113,Female,56,Books,Watch,5,999,2023-10-31,No
1173,123,Other,33,Electronics,Smartphone,5,1499,2023-09-03,No
1031,131,Female,66,Toys,Novel,5,299,2023-11-24,No
1449,105,Female,32,Books,Puzzle,3,1299,2023-01-27,No
1091,135,Female,64,Sports,Watch,1,,2023-11-12,Yes
1382,69,Female,64,Electronics,Football,5,499,2023-08-15,No
1132,44,Female,68,Electronics,Smartphone,4,1299,2023-08-23,No
1365,1,Other,68,Books,Headphones,1,999,2022-09-27,No
1074,45,Male,57,Home & Kitchen,Novel,1,1299,2022-01-03,No
1211,140,Female,60,Books,Novel,5,499,2022-07-18,No
1330,53,Male,49,Electronics,Laptop,5,1299,2022-06-16,Yes
1370,48,Male,51,Sports,,4,199,2022-06-17,No
1102,131,Female,36,Toys,Mixer,3,,2022-12-23,No
1219,54,,63,Books,Football,3,499,2022-05-12,No
1155,39,Male,59,Electronics,Watch,4,,2023-10-15,No
1226,112,Male,64,Toys,Smartphone,1,499,2023-01-03,No
1400,69,Male,43,Clothing,Novel,5,1499,2023-08-18,Yes
1064,48,Other,17,Toys,,1,999,2023-01-25,No
1003,15,Other,68,Home & Kitchen,Novel,1,499,2023-05-31,No
1442,96,Female,38,Toys,Smartphone,1,499,2023-04-22,
1341,55,Male,43,Sports,Shoes,5,1299,2022-09-19,No
1083,139,Female,66,Clothing,Puzzle,3,1299,2023-12-22,No
1285,67,Female,29,Home & Kitchen,Novel,1,199,2022-07-04,Yes
1210,48,Female,18,Clothing,Mixer,1,1299,2023-12-01,No
1472,99,Female,36,Electronics,Watch,5,999,2022-07-27,No
1182,97,Female,49,Sports,Football,5,1299,2023-11-24,No
1078,9,Female,18,Books,Headphones,2,399,2023-03-04,No
1297,39,Male,27,Toys,Laptop,2,199,2022-09-29,No
1453,62,Male,54,Sports,Shoes,3,1299,2022-07-21,No
1496,5,Male,61,Sports,Watch,4,299,2023-12-20,No
1426,90,Female,44,Home & Kitchen,Headphones,3,199,2022-07-16,No
1034,21,Male,36,Books,T-shirt,4,999,2022-03-09,No
1080,129,Other,52,Sports,,3,299,2022-08-23,No
1418,29,Female,69,Clothing,Football,2,1299,2022-04-28,Yes
1168,147,Male,19,Toys,Football,3,,2022-11-23,No
1069,53,Male,32,Home & Kitchen,Novel,4,1499,2022-07-29,Yes
1001,103,Male,27,Electronics,Football,5,1299,2023-04-16,No
1085,136,Male,53,Books,Puzzle,1,,2022-11-29,No
1012,100,Male,49,Sports,Watch,3,499,2022-05-23,No
1230,128,Male,52,Clothing,,4,,2023-07-12,No
1023,89,Male,61,Electronics,Mixer,4,,2022-01-26,No
1324,49,Female,60,Toys,Shoes,1,399,2022-04-06,No
1079,88,Male,65,Sports,Novel,1,1299,2023-05-08,No
1248,22,Male,68,Home & Kitchen,Mixer,1,199,2023-04-16,No
1073,15,Male,55,Books,Laptop,2,,2022-08-11,No
1475,123,Other,52,Books,Headphones,4,1499,2023-08-09,No
1336,109,Female,21,Clothing,Watch,1,399,2023-11-12,No
1019,130,Female,32,Clothing,Smartphone,5,1299,2023-05-07,No
1281,18,Female,62,Home & Kitchen,Mixer,5,1499,2023-06-21,No
1125,66,Male,38,Books,Mixer,3,299,2023-05-10,No
1443,37,Male,41,Sports,Watch,5,399,2023-02-08,No
1249,38,Male,66,Sports,Football,1,299,2022-06-30,No
1040,14,Female,54,Clothing,Headphones,1,1499,2022-04-12,No
1461,147,Female,62,Sports,T-shirt,4,299,2023-11-12,No
1047,111,Female,69,Electronics,Headphones,2,,2023-05-04,Yes
1302,60,Male,40,Electronics,,2,1499,2022-06-11,No
1196,82,Male,68,Electronics,Watch,1,399,2022-07-12,No
1359,127,Male,46,Sports,Shoes,4,399,2023-03-28,No
1105,142,Female,52,Sports,Watch,1,1499,2022-01-19,No
1282,25,Female,40,Electronics,T-shirt,5,399,2022-04-22,No
1149,118,Female,54,Clothing,Mixer,1,999,2023-04-01,No
1156,130,Male,60,Home & Kitchen,Novel,1,199,2022-06-22,No
1447,23,Male,44,Electronics,Football,3,399,2022-12-27,No
1183,124,Male,45,Clothing,,5,999,2022-04-01,No
1070,24,Other,16,Sports,Puzzle,2,1499,2023-08-13,No
1245,33,Male,35,Sports,Watch,1,1499,2022-01-04,No
1299,99,Male,24,Electronics,Football,4,399,2022-07-21,No
1413,67,Male,32,Clothing,Mixer,3,299,2023-02-05,No
1341,55,Male,43,Sports,Shoes,5,1299,2022-09-19,No
